Username,Profile URL,Following,Followers,Likes,Bio
phongnhathichnhay,https://www.tiktok.com/@phongnhathichnhay,0,1329,20.3K,Cái gì cũng dám làm 😀
bs.hoanghai,https://www.tiktok.com/@bs.hoanghai,1,11.8K,214.3K,"Bác sĩ Phan Hoàng Hải, nhớ đi khám răng nha!"
suthatnhakhoa,https://www.tiktok.com/@suthatnhakhoa,0,1438,26.3K,"Group góc nhỏ đồng niềng 
Tìm hiểu nha khoa không seeding
Ko duyệt acc cl.one
👇"
nhakhoavicsdental,https://www.tiktok.com/@nhakhoavicsdental,0,2607,43.1K,"CN 1: 7️⃣4️⃣ Cửu Long, P2, Q. Tân Bình
CN 2: 2️⃣8️⃣ Hiệp Bình, TP. Thủ Đức"
bacsidinhduc,https://www.tiktok.com/@bacsidinhduc,15,3192,134.9K,"Trưởng khoa tại Nha khoa Win Smile

Vì một nụ cười khoẻ mạnh 🦷"
nkvietphap,https://www.tiktok.com/@nkvietphap,0,583,2303,No bio yet.
danphuongreview,https://www.tiktok.com/@danphuongreview,23,372.3K,4.7M,"BOOKING, REVIEW
[email]
0913378582"
thuysgn,https://www.tiktok.com/@thuysgn,11,8202,62.6K,"NHA KHOA: CHUYÊN PHỤC HÌNH RĂNG SỨ THẨM MỸ,CẤY GHÉP IMPLANT, CHỈNH NHA, ĐIỀU TRỊ"
shinlazyshin,https://www.tiktok.com/@shinlazyshin,151,44K,1.8M,"Dentist
Dr Cường
🦷🦷🦷
Ig: shinlazyshin"
niengrang_tamdentist,https://www.tiktok.com/@niengrang_tamdentist,7,72.7K,5M,"Hotline : [phone]
Website: tamdentist.vn
Email: [email]"
